Angles	Fields	Field before	Fields after	Frequency	Magnitude	Phase	Real	Imaginary
-9.60000000E+1	-6.00000000E-2	-5.54492963E-2	-5.62606200E-2	2.43025920E+9	-8.42755646E+1	-2.74730483E+0	-5.64352785E-5	-2.34813715E-5
-9.60000000E+1	-5.50000000E-2	-5.18724174E-2	-5.18143911E-2	2.43025920E+9	-8.42996326E+1	-2.75514481E+0	-5.64609696E-5	-2.29744539E-5
-9.60000000E+1	-5.00000000E-2	-4.70840639E-2	-4.69833511E-2	2.43025920E+9	-8.42526986E+1	-2.75712725E+0	-5.68125616E-5	-2.29863500E-5
-9.60000000E+1	-4.95000000E-2	-4.65158982E-2	-4.64923994E-2	2.43025920E+9	-8.42438053E+1	-2.74970740E+0	-5.66984664E-5	-2.34312325E-5
-9.60000000E+1	-4.90000000E-2	-4.60251633E-2	-4.60100630E-2	2.43025920E+9	-8.42691832E+1	-2.74982855E+0	-5.65358800E-5	-2.33560228E-5
-9.60000000E+1	-4.85000000E-2	-4.55495955E-2	-4.55329938E-2	2.43025920E+9	-8.42989070E+1	-2.74706499E+0	-5.62782001E-5	-2.34318508E-5
-9.60000000E+1	-4.80000000E-2	-4.50655365E-2	-4.50498860E-2	2.43025920E+9	-8.42509484E+1	-2.75014100E+0	-5.66620039E-5	-2.33874042E-5
-9.60000000E+1	-4.75000000E-2	-4.45876401E-2	-4.45714560E-2	2.43025920E+9	-8.42927116E+1	-2.74961989E+0	-5.63780811E-5	-2.33046059E-5
-9.60000000E+1	-4.70000000E-2	-4.40979302E-2	-4.40811832E-2	2.43025920E+9	-8.43240298E+1	-2.75079391E+0	-5.62023908E-5	-2.31547626E-5
-9.60000000E+1	-4.65000000E-2	-4.36185834E-2	-4.36004761E-2	2.43025920E+9	-8.43279591E+1	-2.75124152E+0	-5.61873258E-5	-2.31191424E-5
-9.60000000E+1	-4.60000000E-2	-4.31367804E-2	-4.31124151E-2	2.43025920E+9	-8.42795195E+1	-2.74958748E+0	-5.64630166E-5	-2.33418579E-5
-9.60000000E+1	-4.55000000E-2	-4.26476335E-2	-4.26300296E-2	2.43025920E+9	-8.42598492E+1	-2.75475722E+0	-5.67112173E-5	-2.31019063E-5
-9.60000000E+1	-4.50000000E-2	-4.21553838E-2	-4.21421336E-2	2.43025920E+9	-8.42654687E+1	-2.74639171E+0	-5.64794233E-5	-2.35602629E-5
-9.60000000E+1	-4.45000000E-2	-4.16712146E-2	-4.16519863E-2	2.43025920E+9	-8.42870605E+1	-2.75117731E+0	-5.64510232E-5	-2.32318834E-5
-9.60000000E+1	-4.40000000E-2	-4.11788279E-2	-4.11649485E-2	2.43025920E+9	-8.43018407E+1	-2.75152787E+0	-5.63631731E-5	-2.31726277E-5
-9.60000000E+1	-4.35000000E-2	-4.06938101E-2	-4.06779995E-2	2.43025920E+9	-8.42481779E+1	-2.75688143E+0	-5.68364832E-5	-2.30122886E-5
-9.60000000E+1	-4.30000000E-2	-4.02116171E-2	-4.01940899E-2	2.43025920E+9	-8.42807327E+1	-2.75537036E+0	-5.65891502E-5	-2.30117365E-5
-9.60000000E+1	-4.25000000E-2	-3.97311175E-2	-3.97108703E-2	2.43025920E+9	-8.42778569E+1	-2.75746678E+0	-5.66560229E-5	-2.29006318E-5
-9.60000000E+1	-4.20000000E-2	-3.92377587E-2	-3.92215912E-2	2.43025920E+9	-8.43079543E+1	-2.75750510E+0	-5.64609191E-5	-2.28192531E-5
-9.60000000E+1	-4.15000000E-2	-3.87436961E-2	-3.87292591E-2	2.43025920E+9	-8.42505994E+1	-2.75516464E+0	-5.67810601E-5	-2.31033894E-5
-9.60000000E+1	-4.10000000E-2	-3.82616124E-2	-3.82447516E-2	2.43025920E+9	-8.42535172E+1	-2.76057436E+0	-5.68860989E-5	-2.27882266E-5
-9.60000000E+1	-4.05000000E-2	-3.77726945E-2	-3.77531938E-2	2.43025920E+9	-8.42819661E+1	-2.75745412E+0	-5.66289364E-5	-2.28905174E-5
-9.60000000E+1	-4.00000000E-2	-3.72828818E-2	-3.72679329E-2	2.43025920E+9	-8.42442573E+1	-2.75917303E+0	-5.69147526E-5	-2.28923126E-5
-9.60000000E+1	-3.95000000E-2	-3.67918802E-2	-3.67747886E-2	2.43025920E+9	-8.42848252E+1	-2.75885522E+0	-5.66423048E-5	-2.28036445E-5
-9.60000000E+1	-3.90000000E-2	-3.63139646E-2	-3.62900058E-2	2.43025920E+9	-8.42784761E+1	-2.76065172E+0	-5.67246285E-5	-2.27184505E-5
-9.60000000E+1	-3.85000000E-2	-3.58145077E-2	-3.58001609E-2	2.43025920E+9	-8.43056516E+1	-2.76280149E+0	-5.65959885E-5	-2.25258665E-5
-9.60000000E+1	-3.80000000E-2	-3.53277180E-2	-3.53108485E-2	2.43025920E+9	-8.42787172E+1	-2.75985960E+0	-5.67050413E-5	-2.27627443E-5
-9.60000000E+1	-3.75000000E-2	-3.48394833E-2	-3.48207493E-2	2.43025920E+9	-8.43726579E+1	-2.76644728E+0	-5.62421850E-5	-2.21478621E-5
-9.60000000E+1	-3.70000000E-2	-3.43572029E-2	-3.43399707E-2	2.43025920E+9	-8.42784597E+1	-2.76569067E+0	-5.68384928E-5	-2.24323732E-5
-9.60000000E+1	-3.65000000E-2	-3.38671500E-2	-3.38460905E-2	2.43025920E+9	-8.42676793E+1	-2.76318844E+0	-5.68527023E-5	-2.26025613E-5
-9.60000000E+1	-3.60000000E-2	-3.33750721E-2	-3.33555816E-2	2.43025920E+9	-8.43291047E+1	-2.76715949E+0	-5.65407445E-5	-2.22189327E-5
-9.60000000E+1	-3.55000000E-2	-3.28839273E-2	-3.28661206E-2	2.43025920E+9	-8.42530661E+1	-2.77863646E+0	-5.72913760E-5	-2.17582128E-5
-9.60000000E+1	-3.50000000E-2	-3.24006736E-2	-3.23794891E-2	2.43025920E+9	-8.42770993E+1	-2.77981579E+0	-5.71586238E-5	-2.16306989E-5
-9.60000000E+1	-3.45000000E-2	-3.19045313E-2	-3.18894806E-2	2.43025920E+9	-8.42889899E+1	-2.78355763E+0	-5.71608575E-5	-2.13873711E-5
-9.60000000E+1	-3.40000000E-2	-3.14145661E-2	-3.13979832E-2	2.43025920E+9	-8.43301596E+1	-2.78311186E+0	-5.68810712E-5	-2.13115964E-5
-9.60000000E+1	-3.35000000E-2	-3.09274315E-2	-3.09077615E-2	2.43025920E+9	-8.43564574E+1	-2.77578296E+0	-5.65518755E-5	-2.16622110E-5
-9.60000000E+1	-3.30000000E-2	-3.04414806E-2	-3.04192104E-2	2.43025920E+9	-8.41937588E+1	-2.78712307E+0	-5.78677394E-5	-2.14169627E-5
-9.60000000E+1	-3.25000000E-2	-2.99415821E-2	-2.99273700E-2	2.43025920E+9	-8.41263188E+1	-2.81899092E+0	-5.89768969E-5	-1.97147589E-5
-9.60000000E+1	-3.20000000E-2	-2.94676798E-2	-2.94435428E-2	2.43025920E+9	-8.43486048E+1	-2.86585837E+0	-5.83239119E-5	-1.65022560E-5
-9.60000000E+1	-3.15000000E-2	-2.89599502E-2	-2.89480221E-2	2.43025920E+9	-8.49154769E+1	-2.89209093E+0	-5.50257381E-5	-1.40211759E-5
-9.60000000E+1	-3.10000000E-2	-2.84862900E-2	-2.84614888E-2	2.43025920E+9	-8.57861373E+1	-2.86230480E+0	-4.93776473E-5	-1.41606923E-5
-9.60000000E+1	-3.05000000E-2	-2.79825283E-2	-2.79644389E-2	2.43025920E+9	-8.62144819E+1	-2.76984501E+0	-4.55563771E-5	-1.77612961E-5
-9.60000000E+1	-3.00000000E-2	-2.74898531E-2	-2.74731300E-2	2.43025920E+9	-8.60748069E+1	-2.66358824E+0	-4.41195315E-5	-2.28573149E-5
-9.60000000E+1	-2.95000000E-2	-2.70033136E-2	-2.69860477E-2	2.43025920E+9	-8.53620337E+1	-2.60911025E+0	-4.64706277E-5	-2.73831187E-5
-9.60000000E+1	-2.90000000E-2	-2.65074323E-2	-2.64906428E-2	2.43025920E+9	-8.48181568E+1	-2.61047108E+0	-4.95130971E-5	-2.90852120E-5
-9.60000000E+1	-2.85000000E-2	-2.60262955E-2	-2.60042730E-2	2.43025920E+9	-8.44591813E+1	-2.63703873E+0	-5.23893027E-5	-2.89309608E-5
-9.60000000E+1	-2.80000000E-2	-2.55327935E-2	-2.55118110E-2	2.43025920E+9	-8.42872820E+1	-2.67088224E+0	-5.44043533E-5	-2.76841960E-5
-9.60000000E+1	-2.75000000E-2	-2.50397189E-2	-2.50229417E-2	2.43025920E+9	-8.43069521E+1	-2.69025330E+0	-5.48061306E-5	-2.65649708E-5
-9.60000000E+1	-2.70000000E-2	-2.45496963E-2	-2.45351200E-2	2.43025920E+9	-8.42886192E+1	-2.69980799E+0	-5.51737748E-5	-2.60951306E-5
-9.60000000E+1	-2.65000000E-2	-2.40675148E-2	-2.40468803E-2	2.43025920E+9	-8.43040873E+1	-2.70532670E+0	-5.52185229E-5	-2.57443592E-5
-9.60000000E+1	-2.60000000E-2	-2.35742561E-2	-2.35558393E-2	2.43025920E+9	-8.42996270E+1	-2.71549441E+0	-5.55059208E-5	-2.51945262E-5
-9.60000000E+1	-2.55000000E-2	-2.30742438E-2	-2.30594220E-2	2.43025920E+9	-8.42853149E+1	-2.71147085E+0	-5.54954669E-5	-2.54595693E-5
-9.60000000E+1	-2.50000000E-2	-2.25954566E-2	-2.25711560E-2	2.43025920E+9	-8.42819361E+1	-2.71851789E+0	-5.56951635E-5	-2.50776152E-5
-9.60000000E+1	-2.45000000E-2	-2.20942086E-2	-2.20809570E-2	2.43025920E+9	-8.43029614E+1	-2.71484910E+0	-5.54683533E-5	-2.52206563E-5
-9.60000000E+1	-2.40000000E-2	-2.16113720E-2	-2.15904108E-2	2.43025920E+9	-8.43138811E+1	-2.72241067E+0	-5.55875459E-5	-2.47693523E-5
-9.60000000E+1	-2.35000000E-2	-2.11180886E-2	-2.10987257E-2	2.43025920E+9	-8.43176157E+1	-2.71762805E+0	-5.54446046E-5	-2.50241601E-5
-9.60000000E+1	-2.30000000E-2	-2.06238897E-2	-2.06057614E-2	2.43025920E+9	-8.43235689E+1	-2.72548998E+0	-5.56015050E-5	-2.45706435E-5
-9.60000000E+1	-2.25000000E-2	-2.01337902E-2	-2.01130009E-2	2.43025920E+9	-8.42826044E+1	-2.72886044E+0	-5.59472414E-5	-2.44983690E-5
-9.60000000E+1	-2.20000000E-2	-1.96367634E-2	-1.96235738E-2	2.43025920E+9	-8.42237533E+1	-2.72278512E+0	-5.61767127E-5	-2.50066719E-5
-9.60000000E+1	-2.15000000E-2	-1.91539617E-2	-1.91328767E-2	2.43025920E+9	-8.42988933E+1	-2.72653992E+0	-5.57855277E-5	-2.45819872E-5
-9.60000000E+1	-2.10000000E-2	-1.86622126E-2	-1.86420638E-2	2.43025920E+9	-8.43009750E+1	-2.72542143E+0	-5.57446365E-5	-2.46384615E-5
-9.60000000E+1	-2.05000000E-2	-1.81613098E-2	-1.81488276E-2	2.43025920E+9	-8.42826922E+1	-2.72966789E+0	-5.59664385E-5	-2.44529394E-5
-9.60000000E+1	-2.00000000E-2	-1.76808005E-2	-1.76605395E-2	2.43025920E+9	-8.42480293E+1	-2.73029464E+0	-5.62056071E-5	-2.45154971E-5
-9.60000000E+1	-1.95000000E-2	-1.71860417E-2	-1.71670336E-2	2.43025920E+9	-8.42694431E+1	-2.73463992E+0	-5.61729459E-5	-2.42112740E-5
-9.60000000E+1	-1.90000000E-2	-1.66892330E-2	-1.66740647E-2	2.43025920E+9	-8.43157259E+1	-2.73163532E+0	-5.58018133E-5	-2.42503788E-5
-9.60000000E+1	-1.85000000E-2	-1.62027140E-2	-1.61818229E-2	2.43025920E+9	-8.43128876E+1	-2.73037170E+0	-5.57893528E-5	-2.43288201E-5
-9.60000000E+1	-1.80000000E-2	-1.57126656E-2	-1.56899486E-2	2.43025920E+9	-8.42924745E+1	-2.73106285E+0	-5.59374611E-5	-2.43474085E-5
-9.60000000E+1	-1.75000000E-2	-1.52094011E-2	-1.51963116E-2	2.43025920E+9	-8.43112634E+1	-2.72899904E+0	-5.57663324E-5	-2.44099413E-5
-9.60000000E+1	-1.70000000E-2	-1.47302003E-2	-1.47051630E-2	2.43025920E+9	-8.42786428E+1	-2.73389783E+0	-5.60955179E-5	-2.42272787E-5
-9.60000000E+1	-1.65000000E-2	-1.42307657E-2	-1.42121896E-2	2.43025920E+9	-8.42512827E+1	-2.73803588E+0	-5.63725827E-5	-2.40706484E-5
-9.60000000E+1	-1.60000000E-2	-1.37397688E-2	-1.37220262E-2	2.43025920E+9	-8.42714659E+1	-2.73185130E+0	-5.60921468E-5	-2.43621504E-5
-9.60000000E+1	-1.55000000E-2	-1.32476699E-2	-1.32273997E-2	2.43025920E+9	-8.43285333E+1	-2.73231836E+0	-5.57361208E-5	-2.41765835E-5
-9.60000000E+1	-1.50000000E-2	-1.27565857E-2	-1.27386066E-2	2.43025920E+9	-8.42701359E+1	-2.73088714E+0	-5.60772177E-5	-2.44199602E-5
-9.60000000E+1	-1.45000000E-2	-1.22588529E-2	-1.22407469E-2	2.43025920E+9	-8.43274437E+1	-2.73475304E+0	-5.58018168E-5	-2.40438283E-5
-9.60000000E+1	-1.40000000E-2	-1.17698793E-2	-1.17504807E-2	2.43025920E+9	-8.42661626E+1	-2.73773804E+0	-5.62689332E-5	-2.40462077E-5
-9.60000000E+1	-1.35000000E-2	-1.12712443E-2	-1.12561076E-2	2.43025920E+9	-8.42935664E+1	-2.73443826E+0	-5.60122830E-5	-2.41554217E-5
-9.60000000E+1	-1.30000000E-2	-1.07801877E-2	-1.07624622E-2	2.43025920E+9	-8.42720163E+1	-2.73351729E+0	-5.61290997E-5	-2.42671301E-5
-9.60000000E+1	-1.25000000E-2	-1.02944604E-2	-1.02707658E-2	2.43025920E+9	-8.42847944E+1	-2.73180006E+0	-5.60048931E-5	-2.43276653E-5
-9.60000000E+1	-1.20000000E-2	-9.79629088E-3	-9.77812243E-3	2.43025920E+9	-8.43154431E+1	-2.73526711E+0	-5.58913370E-5	-2.40483416E-5
-9.60000000E+1	-1.15000000E-2	-9.30518156E-3	-9.28434094E-3	2.43025920E+9	-8.42609276E+1	-2.73441786E+0	-5.62226610E-5	-2.42475074E-5
-9.60000000E+1	-1.10000000E-2	-8.80304574E-3	-8.78972749E-3	2.43025920E+9	-8.43464058E+1	-2.73726156E+0	-5.57401371E-5	-2.38516458E-5
-9.60000000E+1	-1.05000000E-2	-8.32149439E-3	-8.30048103E-3	2.43025920E+9	-8.43238580E+1	-2.73341911E+0	-5.57927222E-5	-2.41282009E-5
-9.60000000E+1	-1.00000000E-2	-7.82853427E-3	-7.80850333E-3	2.43025920E+9	-8.42945246E+1	-2.73992682E+0	-5.61378237E-5	-2.38450018E-5
-9.60000000E+1	-9.50000000E-3	-7.32934303E-3	-7.31431490E-3	2.43025920E+9	-8.43246974E+1	-2.74016249E+0	-5.59487510E-5	-2.37491285E-5
-9.60000000E+1	-9.00000000E-3	-6.84209888E-3	-6.82056569E-3	2.43025920E+9	-8.43158873E+1	-2.73661008E+0	-5.59207229E-5	-2.39720337E-5
-9.60000000E+1	-8.50000000E-3	-6.35085959E-3	-6.32603631E-3	2.43025920E+9	-8.43378014E+1	-2.74132043E+0	-5.58918287E-5	-2.36486230E-5
-9.60000000E+1	-8.00000000E-3	-5.84314840E-3	-5.83022477E-3	2.43025920E+9	-8.43107708E+1	-2.74123579E+0	-5.60640275E-5	-2.37270775E-5
-9.60000000E+1	-7.50000000E-3	-5.36144354E-3	-5.34066333E-3	2.43025920E+9	-8.43146322E+1	-2.73824038E+0	-5.59678169E-5	-2.38842853E-5
-9.60000000E+1	-7.00000000E-3	-4.86477021E-3	-4.84712128E-3	2.43025920E+9	-8.42903572E+1	-2.73496156E+0	-5.60456196E-5	-2.41350228E-5
-9.60000000E+1	-6.50000000E-3	-4.36833977E-3	-4.35014501E-3	2.43025920E+9	-8.42843893E+1	-2.73836899E+0	-5.61661100E-5	-2.39603683E-5
-9.60000000E+1	-6.00000000E-3	-3.88057425E-3	-3.85789457E-3	2.43025920E+9	-8.43070706E+1	-2.73209252E+0	-5.58685390E-5	-2.42490152E-5
-9.60000000E+1	-5.50000000E-3	-3.37990261E-3	-3.36416026E-3	2.43025920E+9	-8.42553264E+1	-2.74014559E+0	-5.63969776E-5	-2.39405169E-5
-9.60000000E+1	-5.00000000E-3	-2.90005380E-3	-2.87505472E-3	2.43025920E+9	-8.42397975E+1	-2.74169736E+0	-5.65350448E-5	-2.38956558E-5
-9.60000000E+1	0.00000000E+0	1.96675980E-3	2.08237230E-3	2.43025920E+9	-8.43272742E+1	-2.74691186E+0	-5.60911244E-5	-2.33640396E-5
-9.60000000E+1	5.00000000E-3	6.84889617E-3	7.03510806E-3	2.43025920E+9	-8.43282799E+1	-2.74050091E+0	-5.59337099E-5	-2.37204078E-5
-9.60000000E+1	5.50000000E-3	7.52442672E-3	7.55982215E-3	2.43025920E+9	-8.43238603E+1	-2.74364478E+0	-5.60365130E-5	-2.35564252E-5
-9.60000000E+1	6.00000000E-3	8.03263480E-3	8.05492072E-3	2.43025920E+9	-8.43021095E+1	-2.74213398E+0	-5.61412705E-5	-2.37003334E-5
-9.60000000E+1	6.50000000E-3	8.51563356E-3	8.54456285E-3	2.43025920E+9	-8.43011526E+1	-2.74771100E+0	-5.62787735E-5	-2.33894423E-5
-9.60000000E+1	7.00000000E-3	9.00748277E-3	9.03115457E-3	2.43025920E+9	-8.42892313E+1	-2.73914815E+0	-5.61534497E-5	-2.39032701E-5
-9.60000000E+1	7.50000000E-3	9.50297982E-3	9.52938498E-3	2.43025920E+9	-8.43007201E+1	-2.74187670E+0	-5.61441509E-5	-2.37185706E-5
-9.60000000E+1	8.00000000E-3	1.00002434E-2	1.00165467E-2	2.43025920E+9	-8.42922724E+1	-2.74283133E+0	-5.62214211E-5	-2.36879899E-5
-9.60000000E+1	8.50000000E-3	1.04771003E-2	1.05073521E-2	2.43025920E+9	-8.42966684E+1	-2.74290475E+0	-5.61947127E-5	-2.36718784E-5
-9.60000000E+1	9.00000000E-3	1.09866353E-2	1.10060179E-2	2.43025920E+9	-8.42934175E+1	-2.74179318E+0	-5.61893912E-5	-2.37432134E-5
-9.60000000E+1	9.50000000E-3	1.14743397E-2	1.14947822E-2	2.43025920E+9	-8.42828660E+1	-2.74675274E+0	-5.63748971E-5	-2.34927686E-5
-9.60000000E+1	1.00000000E-2	1.19712765E-2	1.19909697E-2	2.43025920E+9	-8.43209531E+1	-2.74554096E+0	-5.60998532E-5	-2.34579778E-5
-9.60000000E+1	1.05000000E-2	1.24596957E-2	1.24817388E-2	2.43025920E+9	-8.42721277E+1	-2.73740010E+0	-5.62221794E-5	-2.40487005E-5
-9.60000000E+1	1.10000000E-2	1.29563150E-2	1.29761423E-2	2.43025920E+9	-8.43042068E+1	-2.74561338E+0	-5.62098198E-5	-2.34991778E-5
-9.60000000E+1	1.15000000E-2	1.34489934E-2	1.34711515E-2	2.43025920E+9	-8.42852110E+1	-2.74258805E+0	-5.62613770E-5	-2.37209435E-5
-9.60000000E+1	1.20000000E-2	1.39481618E-2	1.39650145E-2	2.43025920E+9	-8.43361124E+1	-2.74310534E+0	-5.59448274E-5	-2.35534032E-5
-9.60000000E+1	1.25000000E-2	1.44444178E-2	1.44602540E-2	2.43025920E+9	-8.43173942E+1	-2.74769317E+0	-5.61732212E-5	-2.33467494E-5
-9.60000000E+1	1.30000000E-2	1.49281768E-2	1.49549790E-2	2.43025920E+9	-8.43243746E+1	-2.73964160E+0	-5.59384512E-5	-2.37791523E-5
-9.60000000E+1	1.35000000E-2	1.54365903E-2	1.54527948E-2	2.43025920E+9	-8.43090577E+1	-2.74680819E+0	-5.62064573E-5	-2.34189184E-5
-9.60000000E+1	1.40000000E-2	1.59305616E-2	1.59492199E-2	2.43025920E+9	-8.42895507E+1	-2.74702461E+0	-5.63379077E-5	-2.34593803E-5
-9.60000000E+1	1.45000000E-2	1.64127937E-2	1.64393938E-2	2.43025920E+9	-8.42655892E+1	-2.74317327E+0	-5.64025217E-5	-2.37415869E-5
-9.60000000E+1	1.50000000E-2	1.69182959E-2	1.69400971E-2	2.43025920E+9	-8.42928849E+1	-2.73809656E+0	-5.61046781E-5	-2.39522297E-5
-9.60000000E+1	1.55000000E-2	1.74175412E-2	1.74369400E-2	2.43025920E+9	-8.42763222E+1	-2.74490718E+0	-5.63738991E-5	-2.36145560E-5
-9.60000000E+1	1.60000000E-2	1.79115985E-2	1.79303647E-2	2.43025920E+9	-8.42657856E+1	-2.74266361E+0	-5.63891389E-5	-2.37697923E-5
-9.60000000E+1	1.65000000E-2	1.84063218E-2	1.84235903E-2	2.43025920E+9	-8.42937298E+1	-2.74565160E+0	-5.62785602E-5	-2.35253886E-5
-9.60000000E+1	1.70000000E-2	1.89042016E-2	1.89224361E-2	2.43025920E+9	-8.42666071E+1	-2.74240878E+0	-5.63777477E-5	-2.37819120E-5
-9.60000000E+1	1.75000000E-2	1.93993857E-2	1.94171846E-2	2.43025920E+9	-8.42880475E+1	-2.74604360E+0	-5.63246133E-5	-2.35187064E-5
-9.60000000E+1	1.80000000E-2	1.98917811E-2	1.99157115E-2	2.43025920E+9	-8.43071256E+1	-2.74407700E+0	-5.61547763E-5	-2.35775855E-5
-9.60000000E+1	1.85000000E-2	2.03944447E-2	2.04136859E-2	2.43025920E+9	-8.42878613E+1	-2.75168988E+0	-5.64577187E-5	-2.32008061E-5
-9.60000000E+1	1.90000000E-2	2.08867931E-2	2.09075034E-2	2.43025920E+9	-8.43347661E+1	-2.74229810E+0	-5.59344648E-5	-2.36022143E-5
-9.60000000E+1	1.95000000E-2	2.13850475E-2	2.14037955E-2	2.43025920E+9	-8.42930574E+1	-2.74792028E+0	-5.63361483E-5	-2.33994615E-5
-9.60000000E+1	2.00000000E-2	2.18867642E-2	2.19019148E-2	2.43025920E+9	-8.42772937E+1	-2.74416601E+0	-5.63500783E-5	-2.36536868E-5
-9.60000000E+1	2.05000000E-2	2.23740013E-2	2.23968988E-2	2.43025920E+9	-8.42385801E+1	-2.74798704E+0	-5.66921669E-5	-2.35428978E-5
-9.60000000E+1	2.10000000E-2	2.28776115E-2	2.28933268E-2	2.43025920E+9	-8.42771153E+1	-2.74295017E+0	-5.63224341E-5	-2.37226691E-5
-9.60000000E+1	2.15000000E-2	2.33662288E-2	2.33847517E-2	2.43025920E+9	-8.43240473E+1	-2.73949557E+0	-5.59370862E-5	-2.37882172E-5
-9.60000000E+1	2.20000000E-2	2.38595735E-2	2.38816200E-2	2.43025920E+9	-8.43235374E+1	-2.74700691E+0	-5.61174824E-5	-2.33687593E-5
-9.60000000E+1	2.25000000E-2	2.43546880E-2	2.43754337E-2	2.43025920E+9	-8.42661604E+1	-2.74555585E+0	-5.64552148E-5	-2.36055840E-5
-9.60000000E+1	2.30000000E-2	2.48589749E-2	2.48762513E-2	2.43025920E+9	-8.42700325E+1	-2.74606207E+0	-5.64419898E-5	-2.35664938E-5
-9.60000000E+1	2.35000000E-2	2.53491406E-2	2.53705886E-2	2.43025920E+9	-8.43075301E+1	-2.74298701E+0	-5.61264293E-5	-2.36376785E-5
-9.60000000E+1	2.40000000E-2	2.58517786E-2	2.58677033E-2	2.43025920E+9	-8.42997858E+1	-2.73865150E+0	-5.60733931E-5	-2.39020939E-5
-9.60000000E+1	2.45000000E-2	2.63402568E-2	2.63621750E-2	2.43025920E+9	-8.43127332E+1	-2.73793578E+0	-5.59727751E-5	-2.39065585E-5
-9.60000000E+1	2.50000000E-2	2.68460186E-2	2.68597634E-2	2.43025920E+9	-8.43272140E+1	-2.74340795E+0	-5.60093031E-5	-2.35605973E-5
-9.60000000E+1	2.55000000E-2	2.73288565E-2	2.73550958E-2	2.43025920E+9	-8.43082622E+1	-2.73958953E+0	-5.60410734E-5	-2.38262218E-5
-9.60000000E+1	2.60000000E-2	2.78340556E-2	2.78501476E-2	2.43025920E+9	-8.43702533E+1	-2.74352850E+0	-5.57352842E-5	-2.34374227E-5
-9.60000000E+1	2.65000000E-2	2.83227504E-2	2.83448085E-2	2.43025920E+9	-8.43225139E+1	-2.74061993E+0	-5.59736778E-5	-2.37294975E-5
-9.60000000E+1	2.70000000E-2	2.88193454E-2	2.88386613E-2	2.43025920E+9	-8.43087158E+1	-2.74541858E+0	-5.61760713E-5	-2.34979258E-5
-9.60000000E+1	2.75000000E-2	2.93211567E-2	2.93361639E-2	2.43025920E+9	-8.42550285E+1	-2.74053176E+0	-5.64081528E-5	-2.39195564E-5
-9.60000000E+1	2.80000000E-2	2.98087284E-2	2.98293909E-2	2.43025920E+9	-8.42851002E+1	-2.74302976E+0	-5.62725673E-5	-2.36963919E-5
-9.60000000E+1	2.85000000E-2	3.03045975E-2	3.03239557E-2	2.43025920E+9	-8.42638954E+1	-2.73554540E+0	-5.62307490E-5	-2.41758369E-5
-9.60000000E+1	2.90000000E-2	3.08046329E-2	3.08196759E-2	2.43025920E+9	-8.43255728E+1	-2.74170668E+0	-5.59797151E-5	-2.36603204E-5
-9.60000000E+1	2.95000000E-2	3.12954941E-2	3.13150441E-2	2.43025920E+9	-8.43545794E+1	-2.74495129E+0	-5.58693008E-5	-2.34002872E-5
-9.60000000E+1	3.00000000E-2	3.17984894E-2	3.18162416E-2	2.43025920E+9	-8.43015178E+1	-2.74551375E+0	-5.62248813E-5	-2.35120553E-5
-9.60000000E+1	3.05000000E-2	3.22938454E-2	3.23110299E-2	2.43025920E+9	-8.43095918E+1	-2.74449617E+0	-5.61487095E-5	-2.35473582E-5
-9.60000000E+1	3.10000000E-2	3.27812961E-2	3.28026474E-2	2.43025920E+9	-8.43677151E+1	-2.74706962E+0	-5.58342428E-5	-2.32467028E-5
-9.60000000E+1	3.15000000E-2	3.32799163E-2	3.32989206E-2	2.43025920E+9	-8.43163638E+1	-2.74759460E+0	-5.61775838E-5	-2.33550563E-5
-9.60000000E+1	3.20000000E-2	3.37628124E-2	3.37811944E-2	2.43025920E+9	-8.43660004E+1	-2.74171790E+0	-5.57200330E-5	-2.35498262E-5
-9.60000000E+1	3.25000000E-2	3.42611557E-2	3.42766798E-2	2.43025920E+9	-8.43089844E+1	-2.74967958E+0	-5.62739455E-5	-2.32576279E-5
-9.60000000E+1	3.30000000E-2	3.47449373E-2	3.47685159E-2	2.43025920E+9	-8.42959377E+1	-2.74954232E+0	-5.63553377E-5	-2.33003233E-5
-9.60000000E+1	3.35000000E-2	3.52492651E-2	3.52639247E-2	2.43025920E+9	-8.42447502E+1	-2.74318225E+0	-5.65382176E-5	-2.37981077E-5
-9.60000000E+1	3.40000000E-2	3.57349978E-2	3.57550955E-2	2.43025920E+9	-8.42992530E+1	-2.74893157E+0	-5.63195958E-5	-2.33258331E-5
-9.60000000E+1	3.45000000E-2	3.62303914E-2	3.62492213E-2	2.43025920E+9	-8.42983098E+1	-2.74409873E+0	-5.62123123E-5	-2.36003060E-5
-9.60000000E+1	3.50000000E-2	3.67291246E-2	3.67434265E-2	2.43025920E+9	-8.43044750E+1	-2.73868840E+0	-5.60440112E-5	-2.38871255E-5
-9.60000000E+1	3.55000000E-2	3.72068341E-2	3.72338555E-2	2.43025920E+9	-8.42673539E+1	-2.74074352E+0	-5.63332227E-5	-2.38737101E-5
-9.60000000E+1	3.60000000E-2	3.77152293E-2	3.77293088E-2	2.43025920E+9	-8.42782126E+1	-2.74408594E+0	-5.63422232E-5	-2.36556956E-5
-9.60000000E+1	3.65000000E-2	3.81962993E-2	3.82177849E-2	2.43025920E+9	-8.42665150E+1	-2.74471646E+0	-5.64330770E-5	-2.36519978E-5
-9.60000000E+1	3.70000000E-2	3.86991442E-2	3.87138529E-2	2.43025920E+9	-8.43568789E+1	-2.73971917E+0	-5.57313473E-5	-2.36860094E-5
